2025-12-10T12:59:37.648720, 0.0000 0.0000 0.0000 0.0000 0.0000 0.16 0.03
2025-12-10T12:59:37.695212, -0.1196 0.0449 -0.0748 -0.2094 -0.0598 0.16 0.03
2025-12-10T12:59:37.742247, -0.3292 0.0543 -0.0805 -0.5276 -0.1272 0.16 0.03
2025-12-10T12:59:37.789767, -0.5578 0.1673 -0.2500 -0.7617 -0.1415 0.16 0.03
2025-12-10T12:59:37.837489, -0.6237 0.1616 -0.2342 -1.0565 0.0704 0.16 0.03
2025-12-10T12:59:37.885032, -0.6662 0.1865 -0.2351 -1.3747 0.0469 0.16 0.03
2025-12-10T12:59:37.931947, -0.5538 0.1036 -0.2059 -1.5934 -0.0934 0.16 0.03
2025-12-10T12:59:37.979178, -0.5147 0.2851 -0.1653 -1.7250 -0.1416 0.16 0.04
2025-12-10T12:59:38.026029, -0.6298 0.2797 -0.1595 -1.7052 -0.0792 0.16 0.03
2025-12-10T12:59:38.074309, -0.7605 0.2898 -0.0796 -1.8668 0.0055 0.16 0.03
2025-12-10T12:59:38.121026, -0.8300 0.3284 -0.1739 -2.0078 -0.0249 0.16 0.04
2025-12-10T12:59:38.168058, -0.9355 0.2725 -0.0473 -1.8616 -0.0366 0.16 0.03
2025-12-10T12:59:38.215010, -0.9979 0.2682 -0.0707 -1.9121 -0.1216 0.16 0.03
2025-12-10T12:59:38.262163, -0.9924 0.2046 0.0732 -1.9707 0.1029 0.16 0.04
2025-12-10T12:59:38.309561, -0.9573 0.1337 0.0798 -1.9167 0.0756 0.16 0.03
2025-12-10T12:59:38.357145, -0.9113 0.1612 0.0707 -1.9883 0.1562 0.16 0.03
2025-12-10T12:59:38.403893, -0.9602 0.1254 0.0477 -2.0952 0.3017 0.16 0.03
2025-12-10T12:59:38.451715, -0.7487 0.1837 0.0574 -1.9041 0.2348 0.16 0.03
2025-12-10T12:59:38.498596, -0.7422 0.4591 0.0359 -1.9901 0.1461 0.16 0.03
2025-12-10T12:59:38.545072, -0.7811 0.3416 -0.0576 -2.1245 0.2178 0.16 0.03
2025-12-10T12:59:38.593025, -0.8000 0.4030 -0.0201 -2.0922 0.4003 0.16 0.03
2025-12-10T12:59:38.640138, -0.8911 0.2323 -0.0320 -2.1379 0.3509 0.16 0.03
2025-12-10T12:59:38.687007, -0.8361 0.1872 -0.0274 -2.1921 0.4420 0.16 0.03
2025-12-10T12:59:38.734747, -0.8473 0.1774 0.0064 -2.2390 0.2376 0.16 0.03
2025-12-10T12:59:38.782032, -0.7074 0.5128 -0.0984 -1.9801 0.0882 0.16 0.03
2025-12-10T12:59:38.829058, -0.7339 0.4479 0.0040 -2.1411 0.0916 0.16 0.03
2025-12-10T12:59:38.876642, -0.7269 0.3908 0.0191 -2.2816 0.0497 0.16 0.03
2025-12-10T12:59:38.923884, -0.9150 0.5051 0.0921 -2.3741 -0.1815 0.16 0.03
2025-12-10T12:59:38.971702, -0.9002 0.4407 0.1712 -2.5143 -0.2497 0.16 0.03
2025-12-10T12:59:39.013242, -0.8869 0.3840 0.1657 -2.5017 -0.3094 0.16 0.03
2025-12-10T12:59:39.060976, -0.8300 0.3790 0.0711 -2.5496 -0.3766 0.16 0.03
2025-12-10T12:59:39.108653, -0.7350 0.3446 0.0628 -2.6057 -0.3756 0.16 0.03
2025-12-10T12:59:39.161016, -0.7261 0.7180 0.1902 -2.6091 -0.2251 0.16 0.03
2025-12-10T12:59:39.207982, -0.7629 0.5519 0.1224 -2.6411 -0.3322 0.16 0.03
2025-12-10T12:59:39.255186, -0.9744 0.2714 0.0778 -2.6083 -0.2915 0.16 0.03
2025-12-10T12:59:39.302851, -0.7857 0.2645 0.0536 -2.5786 -0.2108 0.16 0.03
2025-12-10T12:59:39.349313, -0.8143 0.4377 0.4063 -2.6414 -0.2446 0.16 0.03
2025-12-10T12:59:39.397109, -0.8391 0.3802 0.5061 -2.6208 -0.2891 0.16 0.03
2025-12-10T12:59:39.443985, -0.9203 0.2997 0.3842 -2.5269 -0.2832 0.16 0.03
2025-12-10T12:59:39.488444, -0.9315 0.4533 0.5014 -2.5334 -0.2630 0.16 0.03
2025-12-10T12:59:39.539128, -1.0157 0.4084 0.4096 -2.4634 -0.3349 0.16 0.03
2025-12-10T12:59:39.586854, -1.0892 0.3390 0.2542 -2.4908 -0.2334 0.16 0.03
2025-12-10T12:59:39.633423, -1.1534 0.3378 0.2075 -2.4093 -0.1890 0.16 0.03
2025-12-10T12:59:39.678861, -0.9848 0.1422 0.2263 -2.5313 -0.2248 0.16 0.03
2025-12-10T12:59:39.726525, -0.9264 0.1201 0.2726 -2.5478 -0.4655 0.16 0.03
2025-12-10T12:59:39.774422, -0.9645 0.1156 0.2533 -2.4266 -0.5569 0.16 0.03
2025-12-10T12:59:39.821958, -0.9827 0.0219 0.1764 -2.3943 -0.6219 0.16 0.03
2025-12-10T12:59:39.869043, -1.0431 0.0892 0.0491 -2.4548 -0.6189 0.16 0.03
2025-12-10T12:59:39.916385, -0.9462 -0.0462 0.2065 -2.5817 -0.4964 0.16 0.03
2025-12-10T12:59:39.964209, -0.9655 -0.0303 0.2101 -2.6473 -0.4486 0.16 0.03
2025-12-10T12:59:40.011432, -0.9970 -0.0613 0.0785 -2.5992 -0.3765 0.16 0.03
2025-12-10T12:59:40.058906, -0.8150 0.2107 -0.0071 -2.6458 -0.4777 0.16 0.03
2025-12-10T12:59:40.106046, -0.8344 0.1501 0.1272 -2.5811 -0.4466 0.16 0.03
2025-12-10T12:59:40.153912, -0.9259 0.1418 0.1103 -2.5383 -0.3594 0.16 0.03
2025-12-10T12:59:40.201213, -0.8264 0.2690 0.1105 -2.5447 -0.3875 0.16 0.03
2025-12-10T12:59:40.248300, -1.0230 0.3357 0.2003 -2.3101 -0.2025 0.16 0.03
2025-12-10T12:59:40.295342, -0.9708 0.3641 0.2192 -2.2830 -0.0851 0.16 0.03
2025-12-10T12:59:40.343019, -0.9994 0.4787 0.2507 -2.3480 -0.0269 0.16 0.03
2025-12-10T12:59:40.390608, -0.9194 0.4146 0.3380 -2.3445 0.0092 0.16 0.03
2025-12-10T12:59:40.438250, -0.9088 0.3282 0.1753 -2.3405 0.0708 0.16 0.03
2025-12-10T12:59:40.486016, -1.0187 0.3571 0.0773 -2.3660 0.1099 0.16 0.03
2025-12-10T12:59:40.533695, -1.0400 0.3224 0.0062 -2.4773 0.0394 0.16 0.03
2025-12-10T12:59:40.581833, -1.0583 0.2321 0.2130 -2.3497 -0.0673 0.16 0.03
2025-12-10T12:59:40.629118, -1.0142 0.4967 0.1552 -2.3566 0.0485 0.16 0.03
2025-12-10T12:59:40.678244, -1.1396 0.4146 -0.0452 -2.3468 -0.0144 0.16 0.03
2025-12-10T12:59:40.726250, -1.0998 0.2676 -0.1612 -2.3224 -0.0397 0.16 0.03
2025-12-10T12:59:40.773550, -1.0793 0.2284 -0.0385 -2.2853 -0.0170 0.16 0.03
2025-12-10T12:59:40.821066, -1.1806 0.1041 -0.1702 -2.1322 -0.0868 0.16 0.03
2025-12-10T12:59:40.868304, -1.2541 0.0847 -0.1810 -2.2215 -0.0732 0.16 0.03
2025-12-10T12:59:40.915508, -1.2433 0.0977 -0.0259 -2.3139 -0.1061 0.16 0.03
2025-12-10T12:59:40.963527, -1.2933 0.0341 -0.0991 -2.4091 -0.0901 0.16 0.03
2025-12-10T12:59:41.010698, -1.2320 0.0532 -0.1035 -2.3273 -0.2406 0.16 0.03
2025-12-10T12:59:41.058427, -1.1777 0.1747 -0.0475 -2.3594 -0.2229 0.16 0.03
2025-12-10T12:59:41.106129, -1.1446 0.2811 -0.1181 -2.4017 -0.2372 0.16 0.03
2025-12-10T12:59:41.153015, -0.9956 0.2099 -0.1949 -2.3182 -0.3544 0.16 0.03
2025-12-10T12:59:41.200847, -0.9990 0.2221 0.0818 -2.3040 -0.3374 0.16 0.03
2025-12-10T12:59:41.248629, -1.1064 0.3674 -0.0045 -2.2907 -0.1580 0.16 0.03
2025-12-10T12:59:41.295827, -1.0805 0.2255 -0.0204 -2.3380 -0.1799 0.16 0.03
2025-12-10T12:59:41.343163, -1.1173 0.2206 -0.1540 -2.3039 -0.1841 0.16 0.03
2025-12-10T12:59:41.390774, -1.2089 0.3358 -0.0319 -2.1834 -0.3074 0.16 0.03
2025-12-10T12:59:41.439163, -1.2141 0.3471 -0.0593 -2.1666 -0.2958 0.16 0.03
2025-12-10T12:59:41.486073, -1.1734 0.2820 -0.1730 -2.1361 -0.2107 0.16 0.03
2025-12-10T12:59:41.533822, -1.2569 0.3295 -0.0485 -2.1834 -0.3902 0.16 0.03
2025-12-10T12:59:41.580813, -1.2848 0.4907 0.0309 -2.0297 -0.4579 0.16 0.03
2025-12-10T12:59:41.628292, -1.0995 0.6470 0.1604 -2.2082 -0.5619 0.16 0.03
2025-12-10T12:59:41.675879, -1.2056 0.7838 0.1393 -2.3191 -0.6380 0.16 0.06
2025-12-10T12:59:41.722960, -1.1638 0.7091 0.0610 -2.3408 -0.5550 0.16 0.03
2025-12-10T12:59:41.770911, -1.0818 0.5836 0.3063 -2.4039 -0.4521 0.16 0.03
2025-12-10T12:59:41.817834, -1.0542 0.4583 0.2821 -2.1742 -0.3766 0.16 0.03
2025-12-10T12:59:41.866186, -1.0297 0.6024 0.3506 -2.1514 -0.4896 0.16 0.03
2025-12-10T12:59:41.913229, -1.0677 0.5790 0.3058 -2.1754 -0.5139 0.16 0.03
2025-12-10T12:59:41.961377, -1.0856 0.5434 0.2963 -2.2406 -0.4302 0.16 0.03
2025-12-10T12:59:42.008894, -1.1160 0.5867 0.1533 -2.3269 -0.3717 0.16 0.03
2025-12-10T12:59:42.055777, -0.9926 0.5647 0.0577 -2.4018 -0.3651 0.16 0.03
2025-12-10T12:59:42.103829, -1.0186 0.4554 0.0486 -2.3919 -0.3890 0.16 0.03
2025-12-10T12:59:42.150825, -1.0561 0.4491 0.2050 -2.4122 -0.3501 0.16 0.04
2025-12-10T12:59:42.198191, -0.9389 0.4435 0.1927 -2.3245 -0.3009 0.16 0.03
2025-12-10T12:59:42.245775, -0.9406 0.4384 0.1369 -2.3962 -0.3772 0.16 0.03
2025-12-10T12:59:42.293749, -0.9117 0.5384 0.0281 -2.3237 -0.3543 0.16 0.03
2025-12-10T12:59:42.341016, -0.9908 0.4165 0.1271 -2.3340 -0.2892 0.16 0.03
2025-12-10T12:59:42.388512, -1.0149 0.4590 0.0942 -2.1478 -0.3666 0.16 0.03
2025-12-10T12:59:42.436011, -0.9310 0.5710 0.0952 -1.7144 -0.2549 0.16 0.03
2025-12-10T12:59:42.483253, -0.9169 0.4446 0.0512 -1.7823 -0.2914 0.16 0.03
2025-12-10T12:59:42.531292, -0.7098 0.4234 0.0276 -1.7813 -0.2785 0.16 0.03
2025-12-10T12:59:42.579215, -0.5727 0.4494 0.0069 -1.7799 -0.2671 0.16 0.03
2025-12-10T12:59:42.627351, -0.5718 0.4721 0.0485 -1.8378 -0.4065 0.16 0.03
2025-12-10T12:59:42.674723, -0.4662 0.5666 -0.0796 -1.8879 -0.4389 0.16 0.03
2025-12-10T12:59:42.721818, -0.5677 0.4699 -0.1320 -1.8863 -0.2578 0.16 0.03
2025-12-10T12:59:42.769547, -0.6417 0.4147 -0.1182 -1.8693 -0.2035 0.16 0.03
2025-12-10T12:59:42.817003, -0.6465 0.3662 -0.2257 -1.9734 -0.1708 0.16 0.03
2025-12-10T12:59:42.865124, -0.7103 0.3833 -0.3049 -1.9443 -0.1719 0.16 0.03
2025-12-10T12:59:42.912245, -0.8109 0.4431 -0.0304 -2.0078 -0.1130 0.16 0.03
2025-12-10T12:59:42.960176, -0.7942 0.4356 0.1806 -1.9282 -0.2258 0.16 0.03
2025-12-10T12:59:43.008982, -0.6147 0.6980 0.0516 -1.8278 -0.1602 0.16 0.03
2025-12-10T12:59:43.055700, -0.6514 0.6588 0.0132 -1.7988 -0.1474 0.16 0.03
2025-12-10T12:59:43.103898, -0.8180 0.7737 0.0393 -1.8027 -0.2258 0.16 0.03
2025-12-10T12:59:43.150902, -0.8593 0.8593 -0.0126 -1.8503 -0.1899 0.16 0.03
2025-12-10T12:59:43.198498, -0.8353 0.7097 -0.0282 -1.8316 -0.2480 0.16 0.03
2025-12-10T12:59:43.245976, -0.8737 0.4138 -0.0568 -1.7995 -0.3438 0.16 0.03
2025-12-10T12:59:43.293727, -0.8773 0.4231 -0.0520 -1.8605 -0.3081 0.16 0.03
2025-12-10T12:59:43.342474, -0.9399 0.3414 -0.1375 -2.0031 -0.2318 0.16 0.03
2025-12-10T12:59:43.389485, -1.0244 0.2697 -0.2125 -2.0227 -0.4638 0.16 0.03
2025-12-10T12:59:43.437180, -0.9934 0.2066 -0.1884 -1.9944 -0.4429 0.16 0.03
2025-12-10T12:59:43.484640, -0.9809 0.2559 -0.1374 -2.0735 -0.4244 0.16 0.03
2025-12-10T12:59:43.532249, -0.9995 0.2841 0.1917 -2.1122 -0.4529 0.16 0.03
2025-12-10T12:59:43.580355, -1.0303 0.3685 0.1064 -2.0258 -0.2833 0.16 0.03
2025-12-10T12:59:43.628274, -1.1169 0.1584 0.0465 -2.0240 -0.2241 0.16 0.03
2025-12-10T12:59:43.676219, -1.1625 0.1683 -0.0360 -2.0217 -0.1871 0.16 0.03
2025-12-10T12:59:43.723659, -1.0525 0.2667 -0.0635 -1.9891 -0.3191 0.16 0.03
2025-12-10T12:59:43.770615, -1.0005 0.0837 -0.0427 -1.9149 -0.5693 0.16 0.03
2025-12-10T12:59:43.818055, -1.0144 0.2522 0.1700 -1.9837 -0.5195 0.16 0.03
2025-12-10T12:59:43.865623, -0.9215 0.2653 0.1022 -1.9536 -0.5504 0.16 0.03
2025-12-10T12:59:43.912803, -0.8396 0.3216 0.0128 -2.0013 -0.4726 0.16 0.03
2025-12-10T12:59:43.960847, -0.8423 0.5803 -0.0356 -2.0424 -0.3593 0.16 0.03
2025-12-10T12:59:44.008707, -0.8144 0.5228 -0.0482 -1.8235 -0.1550 0.16 0.03
2025-12-10T12:59:44.055552, -0.7000 0.5769 0.2398 -1.8700 -0.2450 0.16 0.03
2025-12-10T12:59:44.102983, -0.7787 0.3101 0.1634 -1.8503 -0.0995 0.16 0.03
2025-12-10T12:59:44.150872, -0.8475 0.2255 0.0964 -1.9670 -0.0466 0.16 0.03
2025-12-10T12:59:44.198865, -0.8627 0.2110 0.1123 -2.1584 -0.0450 0.16 0.03
2025-12-10T12:59:44.246538, -0.9506 0.2281 0.0066 -2.0415 -0.1334 0.16 0.03
2025-12-10T12:59:44.293856, -0.9525 0.4075 0.1830 -2.2073 -0.1959 0.16 0.03
2025-12-10T12:59:44.341079, -0.9987 0.3554 0.1732 -2.1575 -0.3404 0.16 0.03
2025-12-10T12:59:44.388677, -0.9940 0.3395 0.1346 -2.1580 -0.3773 0.16 0.03
2025-12-10T12:59:44.435993, -1.0792 0.2805 0.2952 -2.0679 -0.3049 0.16 0.03
2025-12-10T12:59:44.482859, -1.0190 0.1988 0.2863 -2.0778 0.0280 0.16 0.03
2025-12-10T12:59:44.529964, -0.8463 0.1569 0.3832 -1.9811 -0.0389 0.16 0.03
2025-12-10T12:59:44.577361, -0.8289 0.0902 0.2736 -2.0301 -0.1425 0.16 0.03
2025-12-10T12:59:44.626180, -0.9181 0.0018 0.2073 -1.9976 -0.0837 0.16 0.03
2025-12-10T12:59:44.673169, -0.7867 0.0438 0.1341 -1.9833 -0.0471 0.16 0.03
2025-12-10T12:59:44.721382, -0.8505 0.1404 0.1296 -1.9252 -0.2692 0.16 0.03
2025-12-10T12:59:44.768596, -0.8763 0.2103 0.0808 -2.0530 -0.2545 0.16 0.03
2025-12-10T12:59:44.816667, -0.8687 0.2266 0.0080 -1.9550 -0.3015 0.16 0.03
2025-12-10T12:59:44.864375, -0.9215 0.1810 0.0788 -1.8683 -0.0583 0.16 0.03
2025-12-10T12:59:44.911974, -0.9227 0.1410 -0.0087 -1.8664 0.0652 0.16 0.03
2025-12-10T12:59:44.959830, -0.8486 0.1058 -0.0107 -1.7144 -0.0507 0.16 0.03
2025-12-10T12:59:45.007547, -0.8581 0.1646 -0.1620 -1.7899 -0.0177 0.16 0.03
2025-12-10T12:59:45.055396, -0.8810 0.1563 -0.2199 -1.7508 0.0859 0.16 0.03
2025-12-10T12:59:45.102374, -0.7662 0.1790 -0.3005 -1.7008 0.0123 0.16 0.03
2025-12-10T12:59:45.150420, -0.7700 0.3782 -0.1020 -1.7611 -0.0672 0.16 0.03
2025-12-10T12:59:45.198386, -0.8028 0.3734 -0.1371 -1.8582 -0.0173 0.16 0.03
2025-12-10T12:59:45.245467, -0.7865 0.3241 -0.2876 -1.6287 0.0115 0.16 0.03
2025-12-10T12:59:45.293343, -0.8317 0.1611 -0.1653 -1.7557 -0.0828 0.16 0.03
2025-12-10T12:59:45.340962, -0.8113 0.1377 -0.2074 -1.8366 -0.1506 0.16 0.03
2025-12-10T12:59:45.388164, -0.8978 0.0424 -0.3041 -1.8621 -0.1951 0.16 0.03
2025-12-10T12:59:45.436193, -0.8387 0.1083 -0.3440 -1.7193 -0.2041 0.16 0.03
2025-12-10T12:59:45.483635, -0.7717 0.0464 -0.3340 -1.7579 -0.2269 0.16 0.03
2025-12-10T12:59:45.531015, -0.7724 -0.0079 -0.2951 -1.6864 -0.2020 0.16 0.03
2025-12-10T12:59:45.578501, -0.9222 0.0043 -0.1563 -1.7278 -0.2398 0.16 0.03
2025-12-10T12:59:45.626245, -0.9936 -0.0299 -0.2437 -1.6139 -0.1982 0.16 0.03
2025-12-10T12:59:45.674098, -0.9960 -0.0300 -0.2007 -1.1843 -0.1616 0.16 0.03
2025-12-10T12:59:45.721474, -0.9230 -0.1347 -0.2079 -1.2557 -0.2191 0.16 0.03
2025-12-10T12:59:45.769578, -0.9184 -0.1667 -0.1093 -1.3329 -0.0901 0.16 0.03
2025-12-10T12:59:45.817480, -0.6898 -0.0153 -0.1724 -1.4001 -0.0815 0.16 0.03
2025-12-10T12:59:45.864874, -0.8478 -0.0171 -0.2725 -1.2940 -0.1937 0.16 0.03
2025-12-10T12:59:45.911716, -0.8516 -0.1233 -0.1957 -1.4846 -0.0078 0.16 0.03
