2025-12-10T12:59:37.648720, 0.0000 0.0000 0.0000 0.0000 0.0000 0.16 0.03
2025-12-10T12:59:45.959737, -0.9593 -0.0220 -0.1582 -1.6513 -0.0541 0.16 0.03
2025-12-10T12:59:46.007347, -0.9337 -0.0229 0.0093 -1.6923 -0.0199 0.16 0.03
2025-12-10T12:59:46.054659, -0.9858 0.1708 -0.0232 -1.6529 -0.0647 0.16 0.03
2025-12-10T12:59:46.101696, -0.8517 0.2509 -0.1563 -1.7373 0.0456 0.16 0.03
2025-12-10T12:59:46.149337, -0.7486 0.4856 -0.2432 -1.7510 0.0975 0.16 0.03
2025-12-10T12:59:46.196621, -0.7926 0.5119 -0.1548 -1.7174 0.0832 0.16 0.03
2025-12-10T12:59:46.244209, -0.8907 0.5497 -0.1370 -1.6874 0.3248 0.16 0.03
2025-12-10T12:59:46.292223, -0.8418 0.4781 -0.1064 -1.6455 0.1030 0.16 0.03
2025-12-10T12:59:46.339312, -0.7537 0.3552 -0.0047 -1.6679 0.0429 0.16 0.03
2025-12-10T12:59:46.386638, -0.8407 0.2622 -0.0800 -1.7169 0.0500 0.16 0.03
2025-12-10T12:59:46.433977, -0.9616 0.3151 -0.1161 -1.7294 -0.0634 0.16 0.03
2025-12-10T12:59:46.481232, -0.9925 0.3465 -0.2076 -1.5752 -0.1031 0.16 0.03
2025-12-10T12:59:46.528737, -1.0043 0.5384 -0.2728 -1.7235 -0.3323 0.16 0.03
2025-12-10T12:59:46.575974, -0.9545 0.4822 -0.3300 -1.8231 -0.4136 0.16 0.03
2025-12-10T12:59:46.623334, -0.8207 0.3730 -0.3201 -1.7902 -0.4100 0.16 0.03
2025-12-10T12:59:46.671214, -0.7479 0.3219 -0.2815 -1.8055 -0.4814 0.16 0.03
2025-12-10T12:59:46.718340, -0.7436 0.3367 -0.3222 -1.8033 -0.4542 0.16 0.03
2025-12-10T12:59:46.766330, -0.7395 0.2599 -0.3279 -1.8607 -0.4750 0.16 0.03
2025-12-10T12:59:46.813603, -0.8703 0.4915 -0.3777 -1.7756 -0.4483 0.16 0.03
2025-12-10T12:59:46.860786, -0.8501 0.4104 -0.2718 -1.7902 -0.2901 0.16 0.03
2025-12-10T12:59:46.908498, -0.9368 0.2494 -0.2684 -1.7723 -0.2708 0.16 0.03
2025-12-10T12:59:46.955609, -0.7134 0.2575 -0.2055 -1.7859 -0.1940 0.16 0.03
2025-12-10T12:59:47.004173, -0.7863 0.3543 -0.1801 -1.7374 -0.3060 0.16 0.03
2025-12-10T12:59:47.051020, -0.8351 0.3195 -0.3224 -1.6942 -0.4340 0.16 0.03
2025-12-10T12:59:47.098266, -0.7130 0.3188 -0.3573 -1.8053 -0.3518 0.16 0.03
2025-12-10T12:59:47.145868, -0.6206 0.3030 -0.1485 -1.8573 -0.5038 0.16 0.03
2025-12-10T12:59:47.193206, -0.5842 0.3489 -0.2046 -1.7376 -0.2482 0.16 0.03
2025-12-10T12:59:47.240324, -0.6269 0.2993 0.0155 -1.7068 -0.3080 0.16 0.03
2025-12-10T12:59:47.288158, -0.6192 0.3454 0.0142 -1.6194 -0.1959 0.16 0.03
2025-12-10T12:59:47.335693, -0.5075 0.2063 -0.0617 -1.5720 -0.2021 0.16 0.03
2025-12-10T12:59:47.383041, -0.5140 0.2487 -0.0835 -1.5597 -0.1925 0.16 0.03
2025-12-10T12:59:47.430684, -0.5495 0.5998 -0.1624 -1.5484 -0.1840 0.16 0.03
2025-12-10T12:59:47.478485, -0.5056 0.6684 -0.1567 -1.5379 -0.2663 0.16 0.03
2025-12-10T12:59:47.525406, -0.4670 0.5339 -0.1218 -1.5880 -0.3234 0.16 0.03
2025-12-10T12:59:47.572653, -0.4778 0.5503 -0.0911 -1.6164 -0.2836 0.16 0.03
2025-12-10T12:59:47.620101, -0.6814 0.3851 -0.0492 -1.5660 -0.2785 0.16 0.03
2025-12-10T12:59:47.667864, -0.6505 0.2549 -0.0723 -1.5810 -0.2141 0.16 0.03
2025-12-10T12:59:47.715330, -0.7129 0.3500 -0.0476 -1.6534 -0.3221 0.16 0.03
2025-12-10T12:59:47.763367, -0.7076 0.2090 0.0190 -1.7163 -0.2073 0.16 0.03
2025-12-10T12:59:47.811287, -0.7774 0.2945 0.0624 -1.7709 0.0879 0.16 0.03
2025-12-10T12:59:47.859165, -0.7038 0.2199 0.0406 -1.8481 0.1076 0.16 0.03
2025-12-10T12:59:47.906018, -0.6389 0.0646 -0.0533 -1.7805 0.0650 0.16 0.03
2025-12-10T12:59:47.954673, -0.6266 0.1078 -0.0010 -1.6907 0.2370 0.16 0.03
2025-12-10T12:59:48.001736, -0.5259 0.0709 0.0298 -1.6861 0.2383 0.16 0.03
2025-12-10T12:59:48.049452, -0.5570 0.0684 -0.0029 -1.6365 0.4038 0.16 0.03
2025-12-10T12:59:48.097012, -0.5093 0.0064 0.0282 -1.6822 0.2797 0.16 0.03
2025-12-10T12:59:48.144369, -0.5570 0.0717 -0.1090 -1.6170 0.2305 0.16 0.03
2025-12-10T12:59:48.191703, -0.5837 0.0990 -0.1097 -1.5742 0.0976 0.16 0.03
2025-12-10T12:59:48.239326, -0.5770 0.1678 -0.1552 -1.5510 0.0557 0.16 0.03
2025-12-10T12:59:48.286928, -0.5859 0.1533 -0.0455 -1.6048 0.0189 0.16 0.03
2025-12-10T12:59:48.333743, -0.4888 0.1255 -0.0838 -1.5767 -0.1630 0.16 0.03
2025-12-10T12:59:48.381032, -0.2688 0.1909 -0.0276 -1.5365 -0.1430 0.16 0.03
2025-12-10T12:59:48.427850, -0.3599 0.2183 0.0366 -1.5605 -0.1254 0.16 0.03
2025-12-10T12:59:48.475026, -0.5742 0.0927 -0.0566 -1.5511 -0.2744 0.16 0.03
2025-12-10T12:59:48.522365, -0.6723 0.0273 0.0112 -1.3628 -0.2854 0.16 0.03
2025-12-10T12:59:48.568763, -0.6684 0.0298 0.1155 -1.3915 -0.2202 0.16 0.03
2025-12-10T12:59:48.616303, -0.6797 0.1366 -0.0173 -1.4013 -0.2227 0.16 0.03
2025-12-10T12:59:48.663575, -0.7043 0.1405 -0.0890 -1.5888 -0.0453 0.16 0.03
2025-12-10T12:59:48.711081, -0.6360 0.1290 -0.0023 -1.5285 -0.0393 0.16 0.03
2025-12-10T12:59:48.758128, -0.5907 0.1637 -0.0608 -1.3703 -0.0789 0.16 0.03
2025-12-10T12:59:48.805672, -0.6255 0.0894 0.0823 -1.3207 -0.0088 0.16 0.03
2025-12-10T12:59:48.849196, -0.7905 0.0540 0.0134 -1.3515 -0.0670 0.16 0.03
2025-12-10T12:59:48.899822, -0.9947 -0.0068 0.0128 -1.4379 -0.2227 0.19 0.02
2025-12-10T12:59:48.946754, -0.9791 -0.1051 -0.0476 -1.4683 -0.2097 0.17 0.03
2025-12-10T12:59:48.993470, -0.8305 -0.1465 0.2883 -1.4794 -0.1085 0.16 0.03
2025-12-10T12:59:49.041443, -0.8045 -0.0780 0.2539 -1.5934 -0.1393 0.16 0.03
2025-12-10T12:59:49.088122, -0.7814 -0.2572 0.0890 -1.4984 -0.0467 0.16 0.03
2025-12-10T12:59:49.135179, -0.6861 -0.0404 0.2882 -1.5640 -0.1149 0.16 0.03
2025-12-10T12:59:49.182758, -0.5574 -0.0446 0.1638 -1.6061 -0.2346 0.16 0.03
2025-12-10T12:59:49.229926, -0.5339 0.0414 0.1893 -1.5976 -0.2946 0.16 0.03
2025-12-10T12:59:49.277445, -0.5281 0.0571 -0.0278 -1.6045 -0.3471 0.16 0.03
2025-12-10T12:59:49.324675, -0.1939 0.2054 -0.0537 -1.5651 -0.4081 0.16 0.03
2025-12-10T12:59:49.372242, -0.3192 0.1859 -0.0914 -1.4402 -0.4016 0.16 0.03
2025-12-10T12:59:49.419960, -0.3245 0.1687 -0.1393 -1.4797 -0.3060 0.16 0.03
2025-12-10T12:59:49.460821, -0.3438 0.1536 -0.1814 -1.5437 -0.3865 0.16 0.03
2025-12-10T12:59:49.514089, -0.4355 0.1403 -0.1883 -1.5544 -0.3074 0.16 0.03
2025-12-10T12:59:49.562047, -0.4560 0.1136 0.0300 -1.5484 -0.2529 0.16 0.03
2025-12-10T12:59:49.609028, -0.5934 0.1798 0.2216 -1.5425 -0.2798 0.16 0.03
2025-12-10T12:59:49.656788, -0.5792 0.2379 0.2549 -1.5218 -0.2435 0.17 0.03
2025-12-10T12:59:49.703650, -0.5814 0.2439 0.2841 -1.4582 -0.2564 0.16 0.04
2025-12-10T12:59:49.750848, -0.6580 0.2491 0.1451 -1.4617 -0.2227 0.16 0.03
2025-12-10T12:59:49.798061, -0.6501 0.2535 0.0979 -1.2400 -0.2529 0.16 0.03
2025-12-10T12:59:49.845821, -0.7177 0.2125 0.2658 -1.2244 -0.3541 0.16 0.03
2025-12-10T12:59:49.892111, -0.6272 0.1913 0.1888 -1.2403 -0.4279 0.16 0.03
2025-12-10T12:59:49.938195, -0.7421 0.2326 0.1360 -0.9995 -0.4176 0.16 0.03
2025-12-10T12:59:49.986950, -0.8126 0.2238 0.0747 -1.1617 -0.3336 0.16 0.03
2025-12-10T12:59:50.033790, -0.9191 0.1412 0.0508 -1.3037 -0.2898 0.16 0.03
2025-12-10T12:59:50.081462, -0.8327 0.0837 0.0298 -1.3529 -0.3259 0.16 0.03
2025-12-10T12:59:50.128702, -0.6819 0.1379 0.2058 -1.3209 -0.3725 0.16 0.03
2025-12-10T12:59:50.175672, -0.4895 -0.0389 0.0162 -1.2923 -0.3684 0.16 0.03
2025-12-10T12:59:50.222304, -0.4700 0.0602 0.0293 -1.2219 -0.5292 0.16 0.03
2025-12-10T12:59:50.269637, -0.4677 -0.0024 -0.0041 -1.3690 -0.4457 0.16 0.03
2025-12-10T12:59:50.317266, -0.5104 -0.0125 -0.0633 -1.4378 -0.4471 0.16 0.03
2025-12-10T12:59:50.365002, -0.3533 -0.0513 -0.0554 -1.3631 -0.3734 0.16 0.03
2025-12-10T12:59:50.411944, -0.3798 -0.0254 0.0563 -1.3718 -0.4282 0.16 0.03
2025-12-10T12:59:50.459355, -0.4179 -0.0476 0.4982 -1.3340 -0.4013 0.16 0.05
2025-12-10T12:59:50.506160, -0.4362 -0.0820 0.4221 -1.2705 -0.3926 0.16 0.03
2025-12-10T12:59:50.553764, -0.5269 -0.0374 0.3553 -1.3041 -0.5044 0.16 0.03
2025-12-10T12:59:50.597501, -0.5464 -0.0879 0.2964 -1.3629 -0.5126 0.16 0.04
2025-12-10T12:59:50.647837, -0.5185 -0.0126 0.4092 -1.0851 -0.5645 0.16 0.03
2025-12-10T12:59:50.695204, -0.5387 -0.0662 0.3734 -1.1400 -0.3556 0.16 0.03
2025-12-10T12:59:50.742221, -0.5263 0.2159 0.2671 -1.1430 -0.3666 0.16 0.03
2025-12-10T12:59:50.789140, -0.5152 0.2240 0.2336 -1.2349 -0.3611 0.16 0.03
2025-12-10T12:59:50.836429, -0.4455 0.2609 0.1592 -1.1804 -0.2366 0.16 0.03
2025-12-10T12:59:50.884249, -0.3991 0.2783 0.1089 -1.2070 -0.1721 0.16 0.03
2025-12-10T12:59:50.931616, -0.4630 0.3233 0.0347 -1.2299 -0.1603 0.16 0.03
2025-12-10T12:59:50.979072, -0.5039 0.3029 -0.0901 -1.2795 -0.2994 0.16 0.03
2025-12-10T12:59:51.025228, -0.6443 0.2549 -0.1100 -1.3076 -0.2121 0.16 0.03
2025-12-10T12:59:51.072710, -0.6177 0.1081 -0.1871 -1.3019 -0.0905 0.16 0.03
2025-12-10T12:59:51.119533, -0.6240 0.1288 -0.2697 -1.3711 -0.0884 0.16 0.03
2025-12-10T12:59:51.167427, -0.6593 0.1169 -0.3270 -1.3566 -0.0567 0.16 0.03
2025-12-10T12:59:51.214424, -0.6451 0.1664 -0.2875 -1.3733 -0.0438 0.16 0.03
2025-12-10T12:59:51.261437, -0.7072 0.0900 -0.3724 -1.5071 -0.0474 0.16 0.03
2025-12-10T12:59:51.308677, -0.6717 0.0230 -0.3420 -1.5790 -0.0953 0.16 0.03
2025-12-10T12:59:51.356114, -0.7001 0.1586 -0.3452 -1.5220 -0.1973 0.14 0.03
2025-12-10T12:59:51.403610, -0.6799 0.1579 -0.2581 -1.4265 -0.1221 0.17 0.03
2025-12-10T12:59:51.450412, -0.6171 0.1273 -0.2415 -1.3123 -0.1608 0.16 0.03
2025-12-10T12:59:51.497510, -0.5319 0.1902 -0.2566 -1.3313 -0.0451 0.16 0.03
2025-12-10T12:59:51.544884, -0.5317 0.1705 -0.2698 -1.1979 -0.0034 0.16 0.03
2025-12-10T12:59:51.591510, -0.6360 0.2130 -0.1617 -1.2599 0.0331 0.17 0.03
2025-12-10T12:59:51.639182, -0.5329 0.2053 -0.1266 -1.2092 0.0502 0.16 0.03
2025-12-10T12:59:51.686847, -0.5020 0.1237 -0.0658 -1.1792 -0.0095 0.16 0.03
2025-12-10T12:59:51.733691, -0.4748 0.2017 -0.1920 -1.1823 -0.0171 0.17 0.03
2025-12-10T12:59:51.781106, -0.5105 0.4195 -0.1530 -1.2445 0.0511 0.16 0.03
2025-12-10T12:59:51.828684, -0.2576 0.4460 -0.1636 -1.3135 0.3202 0.16 0.03
2025-12-10T12:59:51.876006, -0.1103 0.4541 -0.0682 -1.2989 0.2870 0.16 0.03
2025-12-10T12:59:51.923619, -0.1157 0.3115 0.0006 -1.4052 0.1382 0.16 0.03
2025-12-10T12:59:51.970723, -0.2400 0.2909 0.0012 -1.5428 0.1421 0.16 0.03
2025-12-10T12:59:52.017683, -0.3041 0.2429 0.2110 -1.5434 0.0408 0.16 0.03
2025-12-10T12:59:52.065105, -0.4948 0.2755 0.1408 -1.4835 -0.1079 0.14 0.06
2025-12-10T12:59:52.112558, -0.6021 0.3189 -0.0404 -1.4154 -0.0588 0.17 0.02
2025-12-10T12:59:52.158870, -0.5016 0.2223 -0.1247 -1.2804 -0.0009 0.16 0.03
2025-12-10T12:59:52.206541, -0.5928 0.1524 -0.1388 -1.2213 -0.0247 0.16 0.03
2025-12-10T12:59:52.253821, -0.3884 0.2555 -0.0613 -1.2588 -0.0756 0.16 0.03
2025-12-10T12:59:52.298179, -0.2837 0.1664 -0.1130 -1.2314 -0.1800 0.16 0.03
2025-12-10T12:59:52.344056, -0.2665 0.2527 -0.1284 -1.1022 -0.3014 0.16 0.03
2025-12-10T12:59:52.395082, -0.3112 0.3283 -0.1119 -1.0932 -0.3480 0.16 0.03
2025-12-10T12:59:52.442291, -0.5147 0.3347 -0.1423 -1.1148 -0.3738 0.16 0.03
2025-12-10T12:59:52.488961, -0.5436 0.2954 -0.0643 -1.0884 -0.3814 0.16 0.03
2025-12-10T12:59:52.537065, -0.4790 0.3505 -0.1453 -0.8406 -0.2832 0.16 0.03
2025-12-10T12:59:52.583781, -0.5717 0.0099 -0.0967 -0.8771 -0.1819 0.16 0.03
2025-12-10T12:59:52.631229, -0.6229 0.1297 -0.0689 -0.8939 -0.1978 0.19 -0.01
2025-12-10T12:59:52.678160, -0.7424 0.0703 -0.0296 -0.6092 -0.0172 0.16 0.02
2025-12-10T12:59:52.725717, -0.7124 0.1229 -0.0998 -0.7629 -0.0382 0.16 0.03
2025-12-10T12:59:52.772074, -0.7456 0.1541 -0.0716 -0.7779 0.1527 0.20 0.06
2025-12-10T12:59:52.819980, -0.7595 0.1515 -0.1964 -0.8806 0.1408 0.17 0.04
2025-12-10T12:59:52.866795, -0.8163 0.1790 -0.0665 -0.8955 0.0555 0.17 0.03
2025-12-10T12:59:52.914009, -0.7761 0.2031 -0.0872 -1.0578 -0.0194 0.16 0.03
2025-12-10T12:59:52.960919, -0.6658 0.2242 -0.1501 -1.0204 0.2290 0.16 0.03
2025-12-10T12:59:53.008537, -0.7033 0.1678 -0.2352 -0.8227 0.1926 0.16 0.03
2025-12-10T12:59:53.055765, -0.7659 0.1033 -0.2200 -0.9181 0.3550 0.17 0.03
2025-12-10T12:59:53.102733, -0.1028 -0.0280 -0.2365 -0.7772 0.0936 0.16 0.03
2025-12-10T12:59:53.149034, -0.1191 -0.0236 -0.3556 -0.6084 0.1782 0.16 0.03
2025-12-10T12:59:53.196339, -0.2979 -0.0347 -0.3104 -0.7442 0.2823 0.16 0.03
2025-12-10T12:59:53.243632, -0.1555 0.0004 -0.1659 -0.9080 0.2988 0.16 0.03
2025-12-10T12:59:53.290873, -0.1801 -0.0585 0.0506 -1.0065 0.1038 0.17 0.03
2025-12-10T12:59:53.337876, -0.3810 0.0544 -0.0735 -1.0178 -0.0524 0.16 0.03
2025-12-10T12:59:53.385272, -0.6171 0.0636 -0.1375 -1.0871 -0.0249 0.17 0.03
2025-12-10T12:59:53.432475, -0.3752 -0.1227 -0.1188 -1.1027 -0.0606 0.16 0.03
2025-12-10T12:59:53.479540, -0.3873 -0.1216 -0.1173 -1.0561 -0.1219 0.15 0.03
2025-12-10T12:59:53.526635, -0.4126 -0.1953 -0.0861 -1.0598 -0.0858 0.16 0.03
2025-12-10T12:59:53.573584, -0.3450 -0.0356 -0.0437 -1.1374 -0.0241 0.16 0.03
2025-12-10T12:59:53.620232, -0.3603 -0.0301 -0.0663 -1.1303 -0.1047 0.16 0.03
2025-12-10T12:59:53.667944, -0.4484 0.0196 -0.0712 -1.0489 0.0939 0.16 0.04
2025-12-10T12:59:53.714620, -0.4507 0.0333 -0.1352 -1.0817 0.0887 0.16 0.03
2025-12-10T12:59:53.761305, -0.4676 0.2098 -0.1465 -1.0802 0.0541 0.16 0.03
2025-12-10T12:59:53.808887, -0.4821 0.1552 -0.0816 -1.0935 -0.0361 0.17 0.03
2025-12-10T12:59:53.856114, -0.3303 0.1223 0.0053 -1.2543 0.0344 0.16 0.03
2025-12-10T12:59:53.903535, -0.4064 0.1232 -0.0530 -1.2155 -0.0833 0.16 0.03
2025-12-10T12:59:53.939097, -0.4131 0.0043 0.2547 -1.1810 -0.1416 0.16 0.03
2025-12-10T12:59:53.997640, -0.4189 0.0795 0.1956 -1.2251 -0.1030 0.16 0.03
2025-12-10T12:59:54.044533, -0.3939 0.0407 0.1437 -1.2035 -0.1737 0.16 0.03
2025-12-10T12:59:54.092989, -0.3867 0.0515 0.1130 -1.1841 -0.1610 0.16 0.03
2025-12-10T12:59:54.140966, -0.5897 0.0461 0.0562 -1.1218 -0.1946 0.16 0.03
2025-12-10T12:59:54.188323, -0.5283 0.1609 0.0511 -1.0219 -0.1792 0.16 0.03
